Guardians of the Galaxy,"Action,Adventure,Sci-Fi",2014,121,8.1
Prometheus,"Adventure,Mystery,Sci-Fi",2012,124,7
Split,"Horror,Thriller",2016,117,7.3
Sing,"Animation,Comedy,Family",2016,108,7.2
Suicide Squad,"Action,Adventure,Fantasy",2016,123,6.2
The Great Wall,"Action,Adventure,Fantasy",2016,103,6.1
La La Land,"Comedy,Drama,Music",2016,128,8.3
Mindhorn,Comedy,2016,89,6.4
The Lost City of Z,"Action,Adventure,Biography",2016,141,7.1
Passengers,"Adventure,Drama,Romance",2016,116,7
Fantastic Beasts and Where to Find Them,"Adventure,Family,Fantasy",2016,133,7.5
Hidden Figures,"Biography,Drama,History",2016,127,7.8
Rogue One,"Action,Adventure,Sci-Fi",2016,133,7.9
Moana,"Animation,Adventure,Comedy",2016,107,7.7
Colossal,"Action,Comedy,Drama",2016,109,6.4
The Secret Life of Pets,"Animation,Adventure,Comedy",2016,87,6.6
Hacksaw Ridge,"Biography,Drama,History",2016,139,8.2
Jason Bourne,"Action,Thriller",2016,123,6.7
Lion,"Biography,Drama",2016,118,8.1
Arrival,"Drama,Mystery,Sci-Fi",2016,116,8
Gold,"Adventure,Drama,Thriller",2016,120,6.7
Manchester by the Sea,Drama,2016,137,7.9
Hounds of Love,"Crime,Drama,Horror",2016,108,6.7
Trolls,"Animation,Adventure,Comedy",2016,92,6.5
Independence Day: Resurgence,"Action,Adventure,Sci-Fi",2016,120,5.3
Paris pieds nus,Comedy,2016,83,6.8
Bahubali: The Beginning,"Action,Adventure,Drama",2015,159,8.3
Dead Awake,"Horror,Thriller",2016,99,4.7
Bad Moms,Comedy,2016,100,6.2
Assassin's Creed,"Action,Adventure,Drama",2016,115,5.9
Why Him?,Comedy,2016,111,6.3
Nocturnal Animals,"Drama,Thriller",2016,116,7.5
X-Men: Apocalypse,"Action,Adventure,Sci-Fi",2016,144,7.1
Deadpool,"Action,Adventure,Comedy",2016,108,8
Resident Evil: The Final Chapter,"Action,Horror,Sci-Fi",2016,107,5.6
Captain America: Civil War,"Action,Adventure,Sci-Fi",2016,147,7.9
Interstellar,"Adventure,Drama,Sci-Fi",2014,169,8.6
Doctor Strange,"Action,Adventure,Fantasy",2016,115,7.6
The Magnificent Seven,"Action,Adventure,Western",2016,132,6.9
5/25/1977,"Comedy,Drama",2007,113,7.1
Sausage Party,"Animation,Adventure,Comedy",2016,89,6.3
Moonlight,Drama,2016,111,7.5
Don't Fuck in the Woods,Horror,2016,73,2.7
The Founder,"Biography,Drama,History",2016,115,7.2
Lowriders,Drama,2016,99,6.3
Pirates of the Caribbean: On Stranger Tides,"Action,Adventure,Fantasy",2011,136,6.7
Miss Sloane,"Drama,Thriller",2016,132,7.3
Fallen,"Adventure,Drama,Fantasy",2016,91,5.6
Star Trek Beyond,"Action,Adventure,Sci-Fi",2016,122,7.1
The Last Face,Drama,2016,130,3.7
Star Wars: Episode VII - The Force Awakens,"Action,Adventure,Fantasy",2015,136,8.1
Underworld: Blood Wars,"Action,Adventure,Fantasy",2016,91,5.8
Mother's Day,"Comedy,Drama",2016,118,5.6
John Wick,"Action,Crime,Thriller",2014,101,7.2
The Dark Knight,"Action,Crime,Drama",2008,152,9
Silence,"Adventure,Drama,History",2016,161,7.3
Don't Breathe,"Crime,Horror,Thriller",2016,88,7.2
Me Before You,"Drama,Romance",2016,106,7.4
Their Finest,"Comedy,Drama,Romance",2016,117,7
Sully,"Biography,Drama",2016,96,7.5
Batman v Superman: Dawn of Justice,"Action,Adventure,Sci-Fi",2016,151,6.7
The Autopsy of Jane Doe,"Horror,Mystery,Thriller",2016,86,6.8
The Girl on the Train,"Crime,Drama,Mystery",2016,112,6.5
Fifty Shades of Grey,"Drama,Romance,Thriller",2015,125,4.1
The Prestige,"Drama,Mystery,Sci-Fi",2006,130,8.5
Kingsman: The Secret Service,"Action,Adventure,Comedy",2014,129,7.7
Patriots Day,"Drama,History,Thriller",2016,133,7.4
Mad Max: Fury Road,"Action,Adventure,Sci-Fi",2015,120,8.1
Wakefield,Drama,2016,106,7.5
Deepwater Horizon,"Action,Drama,Thriller",2016,107,7.2
The Promise,"Drama,History",2016,133,5.9
Allied,"Action,Drama,Romance",2016,124,7.1
A Monster Calls,"Drama,Fantasy",2016,108,7.5
Collateral Beauty,"Drama,Romance",2016,97,6.8
Zootopia,"Animation,Adventure,Comedy",2016,108,8.1
Pirates of the Caribbean: At World's End,"Action,Adventure,Fantasy",2007,169,7.1
The Avengers,"Action,Sci-Fi",2012,143,8.1
Inglourious Basterds,"Adventure,Drama,War",2009,153,8.3
Pirates of the Caribbean: Dead Man's Chest,"Action,Adventure,Fantasy",2006,151,7.3
Ghostbusters,"Action,Comedy,Fantasy",2016,116,5.3
Inception,"Action,Adventure,Sci-Fi",2010,148,8.8
Captain Fantastic,"Comedy,Drama",2016,118,7.9
The Wolf of Wall Street,"Biography,Comedy,Crime",2013,180,8.2
Gone Girl,"Crime,Drama,Mystery",2014,149,8.1
Furious Seven,"Action,Crime,Thriller",2015,137,7.2
Jurassic World,"Action,Adventure,Sci-Fi",2015,124,7
Live by Night,"Crime,Drama",2016,129,6.4
Avatar,"Action,Adventure,Fantasy",2009,162,7.8
The Hateful Eight,"Crime,Drama,Mystery",2015,187,7.8
The Accountant,"Action,Crime,Drama",2016,128,7.4
Prisoners,"Crime,Drama,Mystery",2013,153,8.1
Warcraft,"Action,Adventure,Fantasy",2016,123,7
The Help,Drama,2011,146,8.1
War Dogs,"Comedy,Crime,Drama",2016,114,7.1
Avengers: Age of Ultron,"Action,Adventure,Sci-Fi",2015,141,7.4
The Nice Guys,"Action,Comedy,Crime",2016,116,7.4
Kimi no na wa,"Animation,Drama,Fantasy",2016,106,8.6
The Void,"Horror,Mystery,Sci-Fi",2016,90,5.8
Personal Shopper,"Drama,Mystery,Thriller",2016,105,6.3
The Departed,"Crime,Drama,Thriller",2006,151,8.5
Legend,"Biography,Crime,Drama",2015,132,7
Thor,"Action,Adventure,Fantasy",2011,115,7
The Martian,"Adventure,Drama,Sci-Fi",2015,144,8
Contratiempo,"Crime,Mystery,Thriller",2016,106,7.9
The Man from U.N.C.L.E.,"Action,Adventure,Comedy",2015,116,7.3
Hell or High Water,"Crime,Drama,Thriller",2016,102,7.7
The Comedian,Comedy,2016,120,5.4
The Legend of Tarzan,"Action,Adventure,Drama",2016,110,6.3
All We Had,Drama,2016,105,5.8
Ex Machina,"Drama,Mystery,Sci-Fi",2014,108,7.7
The Belko Experiment,"Action,Horror,Thriller",2016,89,6.3
12 Years a Slave,"Biography,Drama,History",2013,134,8.1
The Bad Batch,"Romance,Sci-Fi",2016,118,6.1
300,"Action,Fantasy,War",2006,117,7.7
Harry Potter and the Deathly Hallows: Part 2,"Adventure,Drama,Fantasy",2011,130,8.1
Office Christmas Party,Comedy,2016,105,5.8
The Neon Demon,"Horror,Thriller",2016,118,6.2
Dangal,"Action,Biography,Drama",2016,161,8.8
10 Cloverfield Lane,"Drama,Horror,Mystery",2016,104,7.2
Finding Dory,"Animation,Adventure,Comedy",2016,97,7.4
Miss Peregrine's Home for Peculiar Children,"Adventure,Drama,Family",2016,127,6.7
Divergent,"Adventure,Mystery,Sci-Fi",2014,139,6.7
Mike and Dave Need Wedding Dates,"Adventure,Comedy,Romance",2016,98,6
Boyka: Undisputed IV,Action,2016,86,7.4
The Dark Knight Rises,"Action,Thriller",2012,164,8.5
The Jungle Book,"Adventure,Drama,Family",2016,106,7.5
Transformers: Age of Extinction,"Action,Adventure,Sci-Fi",2014,165,5.7
Nerve,"Adventure,Crime,Mystery",2016,96,6.6
Mamma Mia!,"Comedy,Family,Musical",2008,108,6.4
The Revenant,"Adventure,Drama,Thriller",2015,156,8
Fences,Drama,2016,139,7.3
Into the Woods,"Adventure,Comedy,Drama",2014,125,6
The Shallows,"Drama,Horror,Thriller",2016,86,6.4
Whiplash,"Drama,Music",2014,107,8.5
Furious 6,"Action,Crime,Thriller",2013,130,7.1
The Place Beyond the Pines,"Crime,Drama,Thriller",2012,140,7.3
No Country for Old Men,"Crime,Drama,Thriller",2007,122,8.1
The Great Gatsby,"Drama,Romance",2013,143,7.3
Shutter Island,"Mystery,Thriller",2010,138,8.1
Brimstone,"Mystery,Thriller,Western",2016,148,7.1
Star Trek,"Action,Adventure,Sci-Fi",2009,127,8
Diary of a Wimpy Kid,"Comedy,Family",2010,94,6.2
The Big Short,"Biography,Comedy,Drama",2015,130,7.8
Room,Drama,2015,118,8.2
Django Unchained,"Drama,Western",2012,165,8.4
Ah-ga-ssi,"Drama,Mystery,Romance",2016,144,8.1
The Edge of Seventeen,"Comedy,Drama",2016,104,7.4
Watchmen,"Action,Drama,Mystery",2009,162,7.6
Superbad,Comedy,2007,113,7.6
Inferno,"Action,Adventure,Crime",2016,121,6.2
The BFG,"Adventure,Family,Fantasy",2016,117,6.4
The Hunger Games,"Adventure,Sci-Fi,Thriller",2012,142,7.2
White Girl,Drama,2016,88,5.8
Sicario,"Action,Crime,Drama",2015,121,7.6
Twin Peaks: The Missing Pieces,"Drama,Horror,Mystery",2014,91,8.1
Aliens vs Predator - Requiem,"Action,Horror,Sci-Fi",2007,94,4.7
Pacific Rim,"Action,Adventure,Sci-Fi",2013,131,7
"Crazy Stupid Love.","Comedy,Drama,Romance",2011,118,7.4
Scott Pilgrim vs. the World,"Action,Comedy,Fantasy",2010,112,7.5
Hot Fuzz,"Action,Comedy,Mystery",2007,121,7.9
Mine,"Thriller,War",2016,106,6
Free Fire,"Action,Comedy,Crime",2016,90,7
X-Men: Days of Future Past,"Action,Adventure,Sci-Fi",2014,132,8
Jack Reacher: Never Go Back,"Action,Adventure,Crime",2016,118,6.1
Casino Royale,"Action,Adventure,Thriller",2006,144,8
Twilight,"Drama,Fantasy,Romance",2008,122,5.2
Now You See Me 2,"Action,Adventure,Comedy",2016,129,6.5
Woman in Gold,"Biography,Drama,History",2015,109,7.3
13 Hours,"Action,Drama,History",2016,144,7.3
Spectre,"Action,Adventure,Thriller",2015,148,6.8
Nightcrawler,"Crime,Drama,Thriller",2014,118,7.9
Kubo and the Two Strings,"Animation,Adventure,Family",2016,101,7.9
Beyond the Gates,"Adventure,Horror",2016,84,5.2
Her,"Drama,Romance,Sci-Fi",2013,126,8
Frozen,"Animation,Adventure,Comedy",2013,102,7.5
Tomorrowland,"Action,Adventure,Family",2015,130,6.5
Dawn of the Planet of the Apes,"Action,Adventure,Drama",2014,130,7.6
Tropic Thunder,"Action,Comedy",2008,107,7
The Conjuring 2,"Horror,Mystery,Thriller",2016,134,7.4
Ant-Man,"Action,Adventure,Comedy",2015,117,7.3
Bridget Jones's Baby,"Comedy,Romance",2016,118,6.7
The VVitch: A New-England Folktale,"Horror,Mystery",2015,92,6.8
Cinderella,"Drama,Family,Fantasy",2015,105,7
Realive,Sci-Fi,2016,112,5.9
Forushande,"Drama,Thriller",2016,124,8
Love,"Drama,Romance",2015,135,6
Billy Lynn's Long Halftime Walk,"Drama,War",2016,113,6.3
Crimson Peak,"Drama,Fantasy,Horror",2015,119,6.6
Drive,"Crime,Drama",2011,100,7.8
Trainwreck,"Comedy,Drama,Romance",2015,125,6.3
The Light Between Oceans,"Drama,Romance",2016,133,7.2
Below Her Mouth,Drama,2016,94,5.6
Spotlight,"Crime,Drama,History",2015,128,8.1
Morgan,"Horror,Sci-Fi,Thriller",2016,92,5.8
Warrior,"Action,Drama,Sport",2011,140,8.2
Captain America: The First Avenger,"Action,Adventure,Sci-Fi",2011,124,6.9
Hacker,"Crime,Drama,Thriller",2016,95,6.3
Into the Wild,"Adventure,Biography,Drama",2007,148,8.1
The Imitation Game,"Biography,Drama,Thriller",2014,114,8.1
Central Intelligence,"Action,Comedy,Crime",2016,107,6.3
Edge of Tomorrow,"Action,Adventure,Sci-Fi",2014,113,7.9
A Cure for Wellness,"Drama,Fantasy,Horror",2016,146,6.5
Snowden,"Biography,Drama,Thriller",2016,134,7.3
Iron Man,"Action,Adventure,Sci-Fi",2008,126,7.9
Allegiant,"Action,Adventure,Mystery",2016,120,5.7
X: First Class,"Action,Adventure,Sci-Fi",2011,132,7.8
Raw (II),"Drama,Horror",2016,99,7.5
Paterson,"Comedy,Drama,Romance",2016,118,7.5
Bridesmaids,"Comedy,Romance",2011,125,6.8
The Girl with All the Gifts,"Drama,Horror,Thriller",2016,111,6.7
San Andreas,"Action,Adventure,Drama",2015,114,6.1
Spring Breakers,Drama,2012,94,5.3
Transformers,"Action,Adventure,Sci-Fi",2007,144,7.1
Old Boy,"Action,Drama,Mystery",2013,104,5.8
Thor: The Dark World,"Action,Adventure,Fantasy",2013,112,7
Gods of Egypt,"Action,Adventure,Fantasy",2016,126,5.5
Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi",2014,136,7.8
Monster Trucks,"Action,Adventure,Comedy",2016,104,5.7
A Dark Song,"Drama,Horror",2016,100,6.1
Kick-Ass,"Action,Comedy",2010,117,7.7
Hardcore Henry,"Action,Adventure,Sci-Fi",2015,96,6.7
Cars,"Animation,Adventure,Comedy",2006,117,7.1
It Follows,"Horror,Mystery",2014,100,6.9
The Girl with the Dragon Tattoo,"Crime,Drama,Mystery",2011,158,7.8
We're the Millers,"Comedy,Crime",2013,110,7
American Honey,Drama,2016,163,7
The Lobster,"Comedy,Drama,Romance",2015,119,7.1
Predators,"Action,Adventure,Sci-Fi",2010,107,6.4
Maleficent,"Action,Adventure,Family",2014,97,7
Rupture,"Horror,Sci-Fi,Thriller",2016,102,4.8
Pan's Labyrinth,"Drama,Fantasy,War",2006,118,8.2
A Kind of Murder,"Crime,Drama,Thriller",2016,95,5.2
Apocalypto,"Action,Adventure,Drama",2006,139,7.8
Mission: Impossible - Rogue Nation,"Action,Adventure,Thriller",2015,131,7.4
The Huntsman: Winter's War,"Action,Adventure,Drama",2016,114,6.1
The Perks of Being a Wallflower,"Drama,Romance",2012,102,8
Jackie,"Biography,Drama,History",2016,100,6.8
The Disappointments Room,"Drama,Horror,Thriller",2016,85,3.9
The Grand Budapest Hotel,"Adventure,Comedy,Drama",2014,99,8.1
The Host,"Action,Adventure,Romance",2013,125,5.9
Fury,"Action,Drama,War",2014,134,7.6
Inside Out,"Animation,Adventure,Comedy",2015,95,8.2
Rock Dog,"Animation,Adventure,Comedy",2016,90,5.8
Terminator Genisys,"Action,Adventure,Sci-Fi",2015,126,6.5
Percy Jackson & the Olympians: The Lightning Thief,"Adventure,Family,Fantasy",2010,118,5.9
Les MisÃ©rables,"Drama,Musical,Romance",2012,158,7.6
Children of Men,"Drama,Sci-Fi,Thriller",2006,109,7.9
20th Century Women,"Comedy,Drama",2016,119,7.4
Spy,"Action,Comedy,Crime",2015,119,7.1
The Intouchables,"Biography,Comedy,Drama",2011,112,8.6
Bonjour Anne,"Comedy,Drama,Romance",2016,92,4.9
Kynodontas,"Drama,Thriller",2009,94,7.3
Straight Outta Compton,"Biography,Drama,History",2015,147,7.9
The Amazing Spider-Man 2,"Action,Adventure,Sci-Fi",2014,142,6.7
The Conjuring,"Horror,Mystery,Thriller",2013,112,7.5
The Hangover,Comedy,2009,100,7.8
Battleship,"Action,Adventure,Sci-Fi",2012,131,5.8
Rise of the Planet of the Apes,"Action,Drama,Sci-Fi",2011,105,7.6
Lights Out,Horror,2016,81,6.4
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,"Drama,Thriller",2016,118,7.1
Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama,Romance",2014,119,7.8
Black Swan,"Drama,Thriller",2010,108,8
Dear White People,"Comedy,Drama",2014,108,6.2
Nymphomaniac: Vol. I,Drama,2013,117,7
Teenage Mutant Ninja Turtles: Out of the Shadows,"Action,Adventure,Comedy",2016,112,6
Knock Knock,"Drama,Horror,Thriller",2015,99,4.9
Dirty Grandpa,Comedy,2016,102,6
Cloud Atlas,"Drama,Sci-Fi",2012,172,7.5
X-Men Origins: Wolverine,"Action,Adventure,Sci-Fi",2009,107,6.7
Satanic,Horror,2016,85,3.7
Skyfall,"Action,Adventure,Thriller",2012,143,7.8
The Hobbit: An Unexpected Journey,"Adventure,Fantasy",2012,169,7.9
21 Jump Street,"Action,Comedy,Crime",2012,110,7.2
Sing Street,"Comedy,Drama,Music",2016,106,8
Ballerina,"Animation,Adventure,Comedy",2016,89,6.8
Oblivion,"Action,Adventure,Mystery",2013,124,7
22 Jump Street,"Action,Comedy,Crime",2014,112,7.1
Zodiac,"Crime,Drama,History",2007,157,7.7
Everybody Wants Some!!,Comedy,2016,117,7
Iron Man Three,"Action,Adventure,Sci-Fi",2013,130,7.2
Now You See Me,"Crime,Mystery,Thriller",2013,115,7.3
Sherlock Holmes,"Action,Adventure,Crime",2009,128,7.6
Death Proof,Thriller,2007,113,7.1
The Danish Girl,"Biography,Drama,Romance",2015,119,7
Hercules,"Action,Adventure",2014,98,6
Sucker Punch,"Action,Fantasy",2011,110,6.1
Keeping Up with the Joneses,"Action,Comedy",2016,105,5.8
Jupiter Ascending,"Action,Adventure,Sci-Fi",2015,127,5.3
Masterminds,"Action,Comedy,Crime",2016,95,5.8
Iris,Thriller,2016,99,6.1
Busanhaeng,"Action,Drama,Horror",2016,118,7.5
Pitch Perfect,"Comedy,Music,Romance",2012,112,7.2
Neighbors 2: Sorority Rising,Comedy,2016,92,5.7
The Exception,Drama,2016,107,7.7
Man of Steel,"Action,Adventure,Fantasy",2013,143,7.1
The Choice,"Drama,Romance",2016,111,6.6
Ice Age: Collision Course,"Animation,Adventure,Comedy",2016,94,5.7
The Devil Wears Prada,"Comedy,Drama",2006,109,6.8
The Infiltrator,"Biography,Crime,Drama",2016,127,7.1
There Will Be Blood,"Drama,History",2007,158,8.1
The Equalizer,"Action,Crime,Thriller",2014,132,7.2
Lone Survivor,"Action,Biography,Drama",2013,121,7.5
The Cabin in the Woods,Horror,2012,95,7
The House Bunny,"Comedy,Romance",2008,97,5.5
She's Out of My League,"Comedy,Romance",2010,104,6.4
Inherent Vice,"Comedy,Crime,Drama",2014,148,6.7
Alice Through the Looking Glass,"Adventure,Family,Fantasy",2016,113,6.2
Vincent N Roxxy,"Crime,Drama,Thriller",2016,110,5.5
The Fast and the Furious: Tokyo Drift,"Action,Crime,Thriller",2006,104,6
How to Be Single,"Comedy,Romance",2016,110,6.1
The Blind Side,"Biography,Drama,Sport",2009,129,7.7
La vie d'AdÃ¨le,"Drama,Romance",2013,180,7.8
The Babadook,"Drama,Horror",2014,93,6.8
The Hobbit: The Battle of the Five Armies,"Adventure,Fantasy",2014,144,7.4
Harry Potter and the Order of the Phoenix,"Adventure,Family,Fantasy",2007,138,7.5
Snowpiercer,"Action,Drama,Sci-Fi",2013,126,7
The 5th Wave,"Action,Adventure,Sci-Fi",2016,112,5.2
The Stakelander,"Action,Horror",2016,81,5.3
The Visit,"Comedy,Horror,Thriller",2015,94,6.2
Fast Five,"Action,Crime,Thriller",2011,131,7.3
Step Up,"Crime,Drama,Music",2006,104,6.5
Lovesong,Drama,2016,84,6.4
RocknRolla,"Action,Crime,Thriller",2008,114,7.3
In Time,"Action,Sci-Fi,Thriller",2011,109,6.7
